일자,3개월,6개월,1년,2년,3년,5년,10년,20년,CD 3개월
2022-06-20,2.177,2.513,3.22,3.819,3.965,4.109,4.083,4.096,1.99
2022-06-17,2.182,2.506,3.234,3.862,4.039,4.147,4.093,4.096,1.99
2022-06-16,2.168,2.478,3.234,3.807,4.014,4.116,4.069,4.086,1.99
2022-06-15,2.128,2.429,3.184,3.686,3.941,4.082,4.063,4.041,1.97
2022-06-14,2.052,2.307,3.023,3.552,3.84,3.977,3.979,3.961,1.97
2022-06-13,2.021,2.276,2.969,3.498,3.81,3.959,3.97,3.938,1.96
2022-06-10,1.984,2.226,2.848,3.27,3.554,3.737,3.783,3.784,1.96
2022-06-09,1.976,2.217,2.81,3.236,3.504,3.695,3.758,3.718,1.96
2022-06-08,1.966,2.211,2.803,3.258,3.529,3.715,3.753,3.701,1.96
2022-06-07,1.965,2.208,2.803,3.289,3.564,3.786,3.823,3.765,1.96
2022-06-03,1.961,2.194,2.723,3.194,3.453,3.648,3.688,3.67,1.96
2022-06-02,1.966,2.199,2.701,3.193,3.45,3.646,3.698,3.713,1.96
2022-05-31,1.959,2.181,2.659,3.105,3.359,3.532,3.611,3.633,1.96
2022-05-30,1.95,2.164,2.61,3.032,3.278,3.429,3.501,3.543,1.96
2022-05-27,1.944,2.156,2.596,3.029,3.272,3.42,3.496,3.578,1.96
2022-05-26,1.94,2.146,2.583,3.019,3.272,3.42,3.511,3.593,1.96
2022-05-25,1.815,2.049,2.559,3.016,3.261,3.397,3.46,3.538,1.75
2022-05-24,1.803,2.037,2.549,3.032,3.273,3.413,3.48,3.583,1.75
2022-05-23,1.793,2.022,2.545,3.066,3.334,3.48,3.539,3.618,1.75
2022-05-20,1.773,1.999,2.523,3.061,3.313,3.471,3.517,3.603,1.72
2022-05-19,1.762,1.989,2.51,3.083,3.353,3.527,3.58,3.633,1.72
2022-05-18,1.751,1.976,2.498,3.095,3.356,3.53,3.588,3.625,1.72
2022-05-17,1.733,1.956,2.475,3.085,3.329,3.496,3.553,3.578,1.72
2022-05-16,1.712,1.936,2.46,3.097,3.339,3.488,3.543,3.574,1.72
2022-05-13,1.683,1.908,2.397,2.979,3.226,3.399,3.505,3.566,1.72
2022-05-12,1.671,1.891,2.378,2.957,3.207,3.366,3.45,3.536,1.72
2022-05-11,1.662,1.884,2.368,2.972,3.214,3.418,3.534,3.63,1.72
2022-05-10,1.652,1.876,2.369,3.074,3.341,3.565,3.678,3.756,1.72
2022-05-09,1.646,1.874,2.37,3.097,3.358,3.578,3.688,3.765,1.72
2022-05-06,1.641,1.875,2.435,3.144,3.429,3.618,3.688,3.736,1.72
2022-05-04,1.641,1.876,2.44,3.172,3.454,3.643,3.696,3.741,1.72
2022-05-03,1.644,1.877,2.407,3.119,3.421,3.614,3.674,3.726,1.72
2022-05-02,1.65,1.884,2.398,3.079,3.379,3.582,3.659,3.721,1.72
2022-04-29,1.64,1.866,2.363,2.961,3.239,3.427,3.503,3.599,1.72
2022-04-28,1.64,1.867,2.326,2.918,3.199,3.38,3.427,3.527,1.72
2022-04-27,1.646,1.869,2.291,2.873,3.179,3.378,3.452,3.548,1.72
2022-04-26,1.648,1.871,2.318,2.807,3.106,3.334,3.443,3.548,1.72
2022-04-25,1.642,1.867,2.336,2.82,3.135,3.34,3.44,3.551,1.72
2022-04-22,1.657,1.882,2.363,2.915,3.234,3.466,3.565,3.673,1.72
2022-04-21,1.659,1.879,2.361,2.904,3.219,3.446,3.571,3.675,1.72
2022-04-20,1.664,1.884,2.373,2.909,3.224,3.433,3.565,3.67,1.72
2022-04-19,1.664,1.885,2.384,2.927,3.229,3.433,3.585,3.647,1.72
2022-04-18,1.662,1.884,2.415,2.975,3.274,3.474,3.614,3.703,1.72
2022-04-15,1.658,1.874,2.414,2.942,3.227,3.428,3.58,3.637,1.72
2022-04-14,1.657,1.871,2.397,2.894,3.155,3.335,3.467,3.544,1.72
2022-04-13,1.573,1.833,2.497,3.045,3.269,3.444,3.561,3.589,1.51
2022-04-12,1.573,1.832,2.528,3.127,3.35,3.497,3.57,3.606,1.51
2022-04-11,1.572,1.832,2.527,3.201,3.463,3.55,3.581,3.626,1.51
2022-04-08,1.564,1.803,2.423,2.987,3.246,3.352,3.442,3.509,1.51
2022-04-07,1.552,1.783,2.356,2.864,3.138,3.269,3.367,3.49,1.51
2022-04-06,1.549,1.775,2.344,2.881,3.168,3.297,3.362,3.455,1.51
2022-04-05,1.546,1.766,2.303,2.79,3.138,3.264,3.336,3.429,1.51
2022-04-04,1.55,1.765,2.263,2.678,3.065,3.215,3.296,3.407,1.51
2022-04-01,1.556,1.765,2.238,2.635,3.033,3.181,3.262,3.349,1.51
2022-03-31,1.561,1.766,2.207,2.549,2.916,3.1,3.217,3.314,1.51
2022-03-30,1.567,1.771,2.199,2.55,2.875,3.044,3.137,3.245,1.51
2022-03-29,1.574,1.777,2.205,2.61,2.946,3.123,3.202,3.325,1.51
2022-03-28,1.569,1.765,2.194,2.657,3.028,3.229,3.293,3.384,1.51
2022-03-25,1.537,1.72,2.079,2.412,2.769,2.98,3.129,3.234,1.51
2022-03-24,1.506,1.687,2.049,2.369,2.716,2.924,3.112,3.204,1.51
2022-03-23,1.486,1.665,2.019,2.346,2.669,2.89,3.06,3.175,1.5
2022-03-22,1.475,1.651,1.991,2.338,2.65,2.895,3.079,3.156,1.5
2022-03-21,1.461,1.635,1.959,2.242,2.53,2.785,2.99,3.116,1.5
2022-03-18,1.451,1.624,1.956,2.204,2.487,2.75,2.984,3.11,1.5
2022-03-17,1.445,1.619,1.942,2.182,2.477,2.72,2.954,3.09,1.5
2022-03-16,1.439,1.622,1.951,2.209,2.524,2.782,3.027,3.127,1.5
2022-03-15,1.439,1.622,1.955,2.231,2.539,2.782,2.997,3.112,1.5
2022-03-14,1.44,1.626,1.951,2.236,2.538,2.774,2.992,3.1,1.5
2022-03-11,1.436,1.62,1.951,2.243,2.505,2.732,2.947,3.06,1.5
2022-03-10,1.44,1.626,1.952,2.283,2.528,2.759,2.974,3.061,1.5
2022-03-08,1.44,1.626,1.948,2.304,2.538,2.765,2.969,3.065,1.5
2022-03-07,1.436,1.623,1.947,2.307,2.538,2.765,2.954,3.05,1.5
2022-03-04,1.435,1.621,1.935,2.226,2.458,2.702,2.899,3.06,1.5
2022-03-03,1.436,1.625,1.937,2.238,2.471,2.714,2.929,3.075,1.5
2022-03-02,1.44,1.626,1.929,2.211,2.436,2.656,2.864,3.017,1.5
2022-02-28,1.441,1.63,1.944,2.266,2.5,2.72,2.937,3.06,1.5
2022-02-25,1.442,1.633,1.946,2.26,2.498,2.716,2.919,3.055,1.5
2022-02-24,1.44,1.626,1.934,2.242,2.476,2.678,2.872,2.994,1.5
2022-02-23,1.442,1.626,1.966,2.307,2.562,2.762,2.966,3.073,1.5
2022-02-22,1.44,1.622,1.956,2.31,2.572,2.766,2.961,3.078,1.5
2022-02-21,1.442,1.623,1.953,2.337,2.606,2.799,3.011,3.124,1.5
2022-02-18,1.448,1.623,1.945,2.322,2.566,2.757,2.976,3.085,1.5
2022-02-17,1.449,1.62,1.944,2.315,2.538,2.722,2.954,3.074,1.5
2022-02-16,1.452,1.618,1.945,2.346,2.566,2.739,2.948,3.068,1.5
2022-02-15,1.451,1.612,1.94,2.37,2.596,2.767,2.961,3.059,1.5
2022-02-14,1.452,1.611,1.935,2.373,2.606,2.794,2.976,3.058,1.5
2022-02-11,1.456,1.614,1.935,2.362,2.593,2.793,2.981,3.073,1.5
2022-02-10,1.455,1.608,1.915,2.292,2.51,2.725,2.927,3.055,1.5
2022-02-09,1.459,1.61,1.913,2.297,2.521,2.748,2.928,3.043,1.5
2022-02-08,1.464,1.611,1.918,2.32,2.548,2.798,2.968,3.055,1.5
2022-02-07,1.47,1.614,1.895,2.255,2.485,2.715,2.883,3.037,1.5
2022-02-04,1.482,1.624,1.9,2.21,2.427,2.65,2.848,2.991,1.5
2022-02-03,1.499,1.639,1.905,2.172,2.4,2.607,2.808,2.943,1.5
2022-01-28,1.51,1.65,1.916,2.192,2.437,2.639,2.836,2.959,1.5
2022-01-27,1.516,1.657,1.92,2.21,2.455,2.658,2.856,2.937,1.5
2022-01-26,1.519,1.659,1.9,2.171,2.403,2.61,2.808,2.917,1.49
2022-01-25,1.515,1.656,1.887,2.17,2.418,2.634,2.823,2.942,1.48
2022-01-24,1.512,1.651,1.867,2.123,2.366,2.587,2.796,2.915,1.46
2022-01-21,1.512,1.651,1.863,2.128,2.381,2.598,2.788,2.899,1.46
2022-01-20,1.515,1.648,1.854,2.117,2.358,2.593,2.801,2.894,1.46
2022-01-19,1.519,1.652,1.843,2.087,2.313,2.538,2.776,2.865,1.46
2022-01-18,1.524,1.657,1.848,2.114,2.353,2.56,2.786,2.878,1.45
2022-01-17,1.533,1.664,1.849,2.132,2.387,2.594,2.811,2.886,1.44
2022-01-14,1.538,1.668,1.815,2.056,2.29,2.49,2.716,2.807,1.43
2022-01-13,1.426,1.596,1.79,1.991,2.207,2.41,2.644,2.754,1.35
2022-01-12,1.416,1.587,1.781,2.013,2.235,2.42,2.667,2.769,1.31
2022-01-11,1.409,1.583,1.78,2.043,2.275,2.485,2.732,2.814,1.3
2022-01-10,1.403,1.577,1.766,2.069,2.294,2.49,2.729,2.816,1.3
2022-01-07,1.403,1.573,1.74,2.06,2.273,2.5,2.71,2.816,1.3
2022-01-06,1.408,1.578,1.73,2.073,2.271,2.544,2.738,2.815,1.3
2022-01-05,1.409,1.575,1.706,1.962,2.161,2.402,2.636,2.753,1.3
2022-01-04,1.415,1.583,1.705,1.938,2.139,2.353,2.596,2.738,1.3
2022-01-03,1.42,1.591,1.719,1.922,2.112,2.339,2.599,2.746,1.3
